drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Ademetionine,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Sulfasalazine,"The observed plasma half-life for intravenous sulfasalazine is 7.6 ± 3.4 hours.[L39065]In fast acetylators, the mean plasma half-life of sulfapyridine is 10.4 hours while in slow acetylators, it is 14.8 hours.[L39065]Due to low plasma levels produced by
5-aminosalicylic acid after oral administration, reliable estimates of plasma half-life are not possible.[L39065]",14.8,medium,50000000.0,oral,1.0,The calculated clearance of sulfasalazine following intravenous administration was 1 L/hr. Renal clearance was estimated to account for 37% of total clearance.[L39065]
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Disulfiram,,,unknown,500.0,oral,1.0,
Trifluoperazine,10-20 hours,20.0,medium,500000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Dobutamine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Dobutamine,2 minutes,0.03333333333333333,short,25000000.0,iv,1.0,
Donepezil,"The average elimination half-life of donepezil is about 70 hours according to the results of various studies and the FDA label for donepezil.[A182333,L7916]. One pharmacokinetic study determined the average terminal half-life to be 81.5±22.0 h[A182324]",70.0,long,1000000.0,oral,1.0,"According to the FDA label, the average apparent plasma clearance of this drug is 0.13 – 0.19 L/hr/kg.[L7916] A 5 mg dose of donepezil in healthy patients was shown to have a plasma clearance of 0.110±0.02 L/h/kg.[L7952] In 10 patients diagnosed with alcoholic cirrhosis, showed a mean decrease in clearance by 20% when compared to the clearance in 10 healthy subjects. In 4 patients with severe renal impairment compared to 4 healthy subjects, no significant change in clearance was noted.[L7952]"
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Pseudoephedrine,The mean elimination half life of pseudoephedrine is 6.0h.[L11031],,unknown,2166.79,oral,1.0,A 60mg oral dose of pseudoephedrine has a clearance of 5.9±1.7mL/min/kg.[L11040]
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Zonisamide,"In plasma, the elimination half-life of zonisamide is approximately 63 hours. In red blood cells, it is approximately 105 hours.[L42530,L42535]",105.0,long,1000.0,oral,1.0,"In patients not taking enzyme-inducing antiepilepsy drugs (AEDs), the plasma clearance of oral zonisamide is approximately 0.30-0.35 mL/min/kg. In patients treated with AEDs, this value increases to 0.5 mL/min/kg.[L42530,L42535] Renal clearance is approximately 3.5 mL/min after a single-dose of zonisamide.[L42530,L42535] In red blood cells, the clearance of an oral dose of zonisamide is 2 mL/min.[L42530]"
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Sulindac,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Acetaminophen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ibuprofen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Celecoxib,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Indomethacin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Phenoxybenzamine,24 hours,24.0,long,10.0,oral,0.0,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Oxymetazoline,"Following ocular administration in healthy adults, the mean terminal half-life was 8.3 hours, ranging from 5.6 to 13.9 hours.[L15067]

The terminal half-life of oxymetazoline following nasal administration of the combination product containing tetracaine and oxymetazoline in adult subjects is approximately 5.2 hours.[L15057]",5.2,medium,5000000.0,iv,1.0,There is limited information on the clearance rate of oxymetazoline.
Glutamic acid,,,unknown,,unknown,,
Salicylic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Salicylic acid,,,unknown,5333000000.0,oral,1.0,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Isoniazid,Fast acetylators: 0.5 to 1.6 hours. Slow acetylators: 2 to 5 hours.,5.0,medium,30000000.0,oral,1.0,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ezetimibe,Both ezetimibe and ezetimibe-glucuronide display an approximate half-life of 22 hours.[L11347],22.0,medium,1000000.0,oral,1.0,There are no pharmacokinetic data available on the clearance of ezetimibe.
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Auranofin,,,unknown,3.0,oral,0.0,
Doxorubicin,,,unknown,,unknown,,
Doxorubicin,"The terminal half-life of doxorubicin ranges from 20 hours to 48 hours.[L45231] The distribution half-life of doxorubicin is approximately 5 minutes.[L45231] For the liposomal formulation, the first-phase and second-phase half-lives were calculated to be 4.7 ± 1.1 and 52.3 ± 5.6 hours respectively for a 10 mg/m<sup>2</sup> of doxorubicin in patients with AIDS-Related Kaposi’s Sarcoma.[L45226]",5.6,medium,10000000.0,iv,1.0,"The plasma clearance of doxorubicin ranges from 324 mL/min/m2 to 809 mL/min/m<sup>2</sup> by metabolism and biliary excretion.[L45231] Sexual differences in doxorubicin were also observed, with men having a higher clearance compared to women (1088 mL/min/m<sup>2</sup> versus 433 mL/min/m<sup>2</sup>).[L45231] Following the administration of doses ranging from 10 mg/m2 to 75 mg/m<sup>2</sup> of doxorubicin hydrochloride, the plasma clearance was estimated to be 1540 mL/min/m<sup>2</sup> in children greater than 2 years of age and 813 mL/min/m<sup>2</sup> in infants younger than 2 years of age.[L45231]"
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glyburide,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glyburide,"Elderly patients have a terminal elimination half life of 4.0-13.4h, while younger patients have a terminal elimination half life of 4.0-13.9h.[A183554]",,unknown,500000.0,oral,1.0,"Elderly patients have a clearance of 2.70-3.55L/h, while younger patients have a clearance of 2.47-4.11L/h.[A183554]"
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Minocycline,,,unknown,,unknown,,
Minocycline,"The half life of minocycline pellet filled capsules is 11.1-22.1 hours.[L11710] Minocycline intravenous injections have a half live of 15-23 hours.[A190702,L11713]",23.0,medium,200.0,oral,1.0,"Intravenous minocycline has a clearance of 3.36-5.7L/h, while oral minocycline has a clearance of 3.42-4.4L/h.[A190708]"
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Urokinase,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Aminocaproic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Heparin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Felodipine,,,unknown,,unknown,,
Felodipine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Felodipine,17.5-31.5 hours in hypertensive patients; 19.1-35.9 hours in elderly hypertensive patients; 8.5-19.7 in healthy volunteers.,35.9,long,10.0,oral,0.0,* 0.8 L/min [Young healthy subjects]
Mycophenolate mofetil,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ketoconazole,Ketoconazole experiences biphasic elimination with the first phase having a half-life of 2 hours and a terminal half life of 8 hours.[A181802],8.0,medium,200000000.0,oral,1.0,Ketoconazole has an estimated clearance of 8.66 L/h.[A181802]
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Mercaptopurine,"Triphasic: 45 minutes, 2.5 hours, and 10 hours.",10.0,medium,5000000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Fenofibrate,"Fenofibric acid, the active metabolite of fenofibrate, has a half life of 23 hours.[L8588,L8591] Fenofibrate has a half life of 19-27 hours in healthy subjects and up to 143 hours in patients with renal failure.[A36366]",143.0,long,25000000.0,oral,1.0," The oral clearance of fenofibrate is 1.1L/h in young adults and 1.2L/h in the elderly.[L8588,L8591]"
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ibuprofen,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ibuprofen,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ibuprofen,"The serum half-life of ibuprofen is 1.2-2 hours.[A39092] In patients with a compromised liver function, the half-life can be prolonged to 3.1-3.4 hours.[A39190]",3.4,short,20000000000.0,oral,1.0,"The clearance rate ranges between 3-13 L/h depending on the route of administration, enantiomer type and dosage.[A39190]"
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Fludarabine,20 hours,20.0,medium,5000000.0,iv,1.0,* 117-145 mL/min [patients with B-cell CLL receiving IV administration of a single dose of 40 mg/m^2.
Perhexiline,"Variable and non-linear. Some reports show a half-life of 2-6 days, others indicate it could be as high as 30 days.",720.0,long,,unknown,,
Calcium,,,unknown,,unknown,,
Atorvastatin,"The half-life of atorvastatin is 14 hours while the half-life of its metabolites can reach up to 30 hours.[F4670,F4673]",30.0,long,8000000.0,oral,1.0,The registered total plasma clearance of atorvastatin is of 625 ml/min.[A19474]
Etidronic acid,"The half life of etidronate is approximately 1-6 hours.[A203357,L13901]",6.0,medium,400.0,oral,1.0,Etidronic acid has a renal clearance of 0.09L/kg/h.[A203357]
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Orlistat,"The half-life of orlistat of the small amount of absorbed orlistat ranges between 1-2 hours.[A229918,L11130]",2.0,short,12000000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Leflunomide,2 weeks,336.0,long,10000000.0,oral,1.0,
Formic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Heparin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Heparin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Heparin,"The plasma half-life is dose-dependent, and it ranges from 0.5 to 2 h.[L47396] For the purpose of choosing a protamine dose, heparin can be assumed to have a half-life of about 30 minutes after intravenous injection.[L47396] The plasma half-life of heparin increases from about 30 min after an IV bolus of 25 units/kg to 60 minutes with a 100 unit/kg dose or to about 150 minutes with a 400 unit/kg dose.[A1870] ",2.5,short,100000.0,iv,1.0,The clearance in adults receiving a bolus dose of 75 units/kg and preterm newborns receiving a bolus dose of 100 units/kg were calculated to be 0.43 ml/kg/min and 1.49 ml/kg/min respectively.[A1876]
Miconazole,Miconazole has a terminal half-life of 24 hours.[L14021],24.0,long,200000000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Nifedipine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Nifedipine,"The terminal elimination half life of nifedipine is approximately 2 hours.[A190210,A190261]",2.0,short,10000000.0,oral,1.0,The total body clearance of nifedipine is 450-700mL/min.[A190210]
Amiodarone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Amiodarone,"The terminal half-life of amiodarone varies according to the patient, but is long nonetheless, and ranges from about 9-100 days. The half-life duration varies according to different sources. [A1903,A189666] According to the prescribing information for amiodarone, the average apparent plasma terminal elimination half-life of amiodarone is of 58 days (ranging from 15 to 142 days). The terminal half-life range was between 14 to 75 days for the active metabolite, (DEA).[L3561]  The plasma half-life of amiodarone after one dose ranges from 3.2 to 79.7 hours, according to one source.[A36817]",79.7,long,20000000.0,oral,1.0,"The clearance of amiodarone after intravenous administration in patients with ventricular fibrillation and ventricular tachycardia ranged from 220 to 440 ml/hr/kg in one clinically study.[L3561] Another study determined that the total body clearance  of amiodarone varies from 0.10 to 0.77 L/min after one intravenous dose.[A36817] Renal impairment does not appear to affect the clearance of amiodarone, but hepatic impairment may reduce clearance.  Patients with liver cirrhosis exhibited significantly lower Cmax and mean amiodarone concentration for DEA, but not for amiodarone. Severe left ventricular dysfunction prolongs the half-life of DEA.[L3561]

A note on monitoring 

No guidelines have been developed for adjusting the dose of amiodarone in renal, hepatic, or cardiac abnormalities. In patients on chronic amiodarone treatment, close clinical monitoring is advisable, especially for elderly patients and those with severe left ventricular dysfunction.[L3561]"
Calcium,,,unknown,,unknown,,
Dutasteride,The terminal elimination half-life of dutasteride is approximately 5 weeks at steady state. This long half-life accounts for the serum concentrations remaining detectable for up to 4 to 6 months after discontinuation of treatment.[L10568],840.0,long,0.5,oral,0.0,"In a study of healthy volunteers receiving single oral doses of dutasteride ranging from 0.01 to 40 mg, dutasteride displayed a low linear clearance of 0.58 L/h. The estimated inter-individual variability for the linear clearance was high.[A178363]"
Carvedilol,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Carvedilol,"The half life of carvedilol is between 7-10 hours, though significantly shorter half lives have also been reported.[A182306,L7889,L7892]",10.0,medium,5000000.0,oral,1.0,"The plasma clearance of carvedilol has been reported as 0.52L/kg[A182306] or 500-700mL/min.[L7889,L7892]"
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Imipramine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Imipramine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Terazosin,Terazosin has a mean half life 12 hours though this can be as high as 14 hours in patients over 70 years and as low as 11.4 hours in patients 20 to 39 years old[FDA Label][A176831].,11.4,medium,200000.0,oral,1.0,Plasma clearance is 80mL/min and renal clearance is 10mL/min[A176831].
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Naloxone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Naloxone,"The mean half life of naloxone hydrochloride is 1.8-2.7 hours intranasally, 1.4 hours intramuscularly, and 1.2 hours intravenously.[L33699] In neonates, the mean half life is 3.1 ± 0.5 hours.[L33699]",0.5,short,20.0,oral,0.0,The clearance of naloxone is 2500 L/day.[A234594]
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Captopril,,,unknown,,unknown,,
Captopril,2 hours,2.0,short,250000000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
