drugbank_id,drug_name,dilirank_name,n_targets,targets,match_score,ltkbid,category,dilirank,smiles
DB01023,Felodipine,Felodipine,4,"['CACNA1H', 'NR3C2', 'TNNC1', 'CALM1']",1.0,LT00397,DILI_positive,vLess-DILI-concern,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C
DB01026,Ketoconazole,Ketoconazole,5,"['CYP17A1', 'AR', 'CYP21A2', 'NR1I2', 'NR1I3']",1.0,LT00111,DILI_positive,vMost-DILI-concern,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
DB01033,Mercaptopurine,Mercaptopurine,4,"['HPRT1', 'IMPDH1', 'PPAT', 'IMPDH1']",1.0,LT00003,DILI_positive,vMost-DILI-concern,C1=NC2=C(N1)C(=S)N=CN2
DB01039,Fenofibrate,Fenofibrate,3,"['PPARA', 'NR1I2', 'MMP25']",1.0,LT00098,DILI_positive,vLess-DILI-concern,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
DB01050,Ibuprofen,Ibuprofen,6,"['PTGS2', 'CXCL8', 'CXCR1', 'THBD', 'PPARG', 'PPARA']",1.0,LT00199,DILI_positive,vLess-DILI-concern,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
DB01073,Fludarabine,Fludarabine phosphate,4,"['ADA', 'DCK', 'POLA1', 'RRM1']",1.0,LT01382,DILI_negative,vNo-DILI-concern,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)COP(=O)(O)O)O)O)F)N
DB01074,Perhexiline,Perhexiline,3,"['CPT1A', 'CPT1B', 'CPT2']",1.0,LT00131,DILI_positive,vMost-DILI-concern,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3
DB01076,Atorvastatin,Lovastatin,5,"['HMGCR', 'DPP4', 'AHR', 'HDAC2', 'NR1I3']",0.8181818181818182,LT00576,DILI_positive,vLess-DILI-concern,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
DB01077,Etidronic acid,Zoledronic acid,5,"['PTPRS', 'ATP6V1A', 'SLC25A4', 'SLC25A5', 'SLC25A6']",0.8148148148148148,LT01088,DILI_positive,vLess-DILI-concern,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O
DB01083,Orlistat,Orlistat,3,"['PNLIP', 'LIPF', 'FASN']",1.0,LT02216,DILI_positive,vMost-DILI-concern,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O
DB01097,Leflunomide,Leflunomide,3,"['DHODH', 'AHR', 'PTK2B']",1.0,LT00113,DILI_positive,vMost-DILI-concern,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
DB01109,Heparin,Heparin sodium,6,"['SERPINC1', 'F10', 'FGFR4', 'FGFR1', 'FGFR2', 'HGF']",1.0,LT01426,DILI_positive,vLess-DILI-concern,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O.[Na+]
DB01110,Miconazole,Itraconazole,3,"['NOS3', 'NR1I2', 'KCNMA1']",0.8181818181818182,LT00182,DILI_positive,vMost-DILI-concern,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
DB01115,Nifedipine,Nifedipine,3,"['NR1I2', 'KCND3', 'CALM1']",1.0,LT00313,DILI_positive,vLess-DILI-concern,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
DB01118,Amiodarone,Amiodarone hydrochloride,3,"['THRA', 'PPARG', 'PPARA']",1.0,LT00046,DILI_positive,vMost-DILI-concern,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl
DB01126,Dutasteride,Dutasteride,3,"['SRD5A1', 'SRD5A3', 'SRD5A2']",1.0,LT01112,DILI_negative,vNo-DILI-concern,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C
DB01136,Carvedilol,Carvedilol,11,"['ADRA1A', 'ADRA1A', 'NDUFC2', 'ADRB2', 'GJA1', 'VCAM1', 'ADRA1B', 'ADRA2B', 'SELE', 'HIF1A', 'KCNJ4']",1.0,LT00207,DILI_positive,vLess-DILI-concern,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
DB01162,Terazosin,Terazosin hydrochloride,3,"['ADRA1A', 'ADRA1B', 'TGFB1']",1.0,LT01787,DILI_negative,vNo-DILI-concern,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC.O.O.Cl
DB01183,Naloxone,Naloxone hydrochloride,4,"['CREB1', 'ESR1', 'TLR4', 'CES1']",1.0,LT00592,DILI_negative,vNo-DILI-concern,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O.Cl
DB01197,Captopril,Captopril,3,"['MMP2', 'MMP9', 'LTA4H']",1.0,LT00059,DILI_positive,vLess-DILI-concern,CC(CS)C(=O)N1CCCC1C(=O)O
DB01213,Fomepizole,Omeprazole,4,"['ADH1A', 'ADH1B', 'ADH1C', 'CAT']",0.8,LT00206,DILI_positive,vLess-DILI-concern,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
DB01216,Finasteride,Finasteride,4,"['SRD5A2', 'SRD5A3', 'SRD5A1', 'AKR1D1']",1.0,LT00167,DILI_positive,vLess-DILI-concern,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C
DB01225,Enoxaparin,Enoxaparin sodium,3,"['SERPINC1', 'F10', 'F2']",1.0,LT00954,DILI_positive,vLess-DILI-concern,CC1C(C(OC(C1OC2CC(C(C(C2O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C=C(O4)C(=O)[O-])O)O)O)NC(=O)C)C(=O)[O-])CO)OC5C(C(C(OC5C(=O)[O-])OC6C7COC(O7)C(C6O)NS(=O)(=O)[O-])O)O)NC(=O)C.[Na+].[Na+].[Na+].[Na+]
DB01238,Aripiprazole,Aripiprazole,4,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2']",1.0,LT01143,DILI_positive,vLess-DILI-concern,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl
DB01241,Gemfibrozil,Gemfibrozil,3,"['PPARA', 'SLCO1B1', 'SLCO1B3']",1.0,LT00020,DILI_positive,vMost-DILI-concern,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
DB01254,Dasatinib,Dasatinib,19,"['ABL1', 'SRC', 'EPHA2', 'LCK', 'YES1', 'PDGFRB', 'FYN', 'BCR', 'STAT5B', 'ABL2', 'CSK', 'EPHB4', 'FGR', 'FRK', 'HSPA8', 'LYN', 'MAP3K20', 'MAPK14', 'PPAT']",1.0,LT01248,DILI_positive,vLess-DILI-concern,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
DB01259,Lapatinib,Capmatinib hydrochloride,3,"['EGFR', 'EEF2K', 'ERBB2']",0.8421052631578947,LT03646,DILI_positive,vLess-DILI-concern,CNC(=O)C1=C(C=C(C=C1)C2=NN3C(=CN=C3N=C2)CC4=CC5=C(C=C4)N=CC=C5)F.O.Cl.Cl
DB01262,Decitabine,Gemcitabine hydrochloride,3,"['DNMT1', 'DNMT3A', 'HDAC1']",0.8571428571428571,LT01407,DILI_positive,vMost-DILI-concern,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl
DB01267,Paliperidone,Paliperidone,3,"['ADRA1A', 'ADRA1B', 'ADRA2B']",1.0,LT01252,DILI_positive,vLess-DILI-concern,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB01275,Hydralazine,Hydralazine hydrochloride,3,"['AOC3', 'HIF1A', 'P4HA1']",1.0,LT00559,DILI_positive,vLess-DILI-concern,C1=CC=C2C(=C1)C=NN=C2NN.Cl
DB01278,Pramlintide,Pramlintide acetate,3,"['RAMP1', 'RAMP2', 'RAMP3']",1.0,LT00492,DILI_negative,vNo-DILI-concern,CCC(C)C(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)N2CCCC2C(=O)NC(C(C)O)C(=O)NC(CC(=O)N)C(=O)NC(C(C)C)C(=O)NCC(=O)NC(CO)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)NC(CC3=CC=C(C=C3)O)C(=O)N)NC(=O)C4CCCN4C(=O)CNC(=O)C(CC5=CC=CC=C5)NC(=O)C(CC(=O)N)NC(=O)C(CC(=O)N)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(CC6=CNC=N6)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CC(=O)N)NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C(C(C)O)NC(=O)C(C)NC(=O)C8CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N8)C(C)O)C)C(C)O)CC(=O)N)NC(=O)C(CCCCN)N.CC(=O)O
DB01280,Nelarabine,Nelarabine,4,"['POLA1', 'LIG1', 'PRIM1', 'RRM1']",1.0,LT01233,DILI_positive,vLess-DILI-concern,COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N
DB01373,Calcium,Calcium acetate,12,"['TNNC1', 'SPTBN1', 'CAST', 'AOC1', 'S100A13', 'S100A8', 'S100A9', 'CP', 'BMP4', 'MGP', 'PDCD6', 'CALM1']",1.0,LT00947,DILI_negative,vNo-DILI-concern,CC(=O)[O-].CC(=O)[O-].[Ca+2]
DB01380,Cortisone acetate,Cortisone acetate,3,"['NR3C1', 'ESRRA', 'ANXA1']",1.0,LT00734,DILI_negative,vNo-DILI-concern,CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O
DB01396,Digitoxin,Digoxin,4,"['ATP1B2', 'ATP1B3', 'ATP1A1', 'ATP1B1']",0.875,LT00292,DILI_negative,vNo-DILI-concern,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O
DB01406,Danazol,Danazol,3,"['ESR1', 'AR', 'CCL2']",1.0,LT00539,DILI_positive,vMost-DILI-concern,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5
DB01429,Aprindine,Arginine hydrochloride,4,"['CALM2', 'CALM1', 'CALM3', 'CALM1']",0.8235294117647058,LT02077,DILI_negative,vNo-DILI-concern,C(CC(C(=O)O)N)CN=C(N)N.Cl
DB01472,4-Methoxyamphetamine,Methamphetamine hydrochloride,3,"['ADRA1A', 'MAOA', 'MAOB']",0.8823529411764706,LT00716,DILI_negative,vNo-DILI-concern,CC(CC1=CC=CC=C1)NC.Cl
DB01577,Metamfetamine,Methamphetamine hydrochloride,4,"['ADRA1B', 'ADRA2B', 'MAOA', 'MAOB']",0.8571428571428571,LT00716,DILI_negative,vNo-DILI-concern,CC(CC1=CC=CC=C1)NC.Cl
DB01586,Ursodeoxycholic acid,Deoxycholic acid,3,"['AKR1C2', 'BLVRA', 'NR1H4']",0.8823529411764706,LT03657,DILI_negative,vNo-DILI-concern,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C
DB01708,Prasterone,Progesterone,7,"['G6PD', 'ESR1', 'AR', 'PPARA', 'SIGMAR1', 'NR1I2', 'NR1I3']",0.8181818181818182,LT00192,DILI_positive,vLess-DILI-concern,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
DB01812,"Adenosine 3',5'-diphosphate",Adenosine,3,"['RNASE1', 'SULT2A1', 'SULT1E1']",0.8181818181818182,LT01047,DILI_negative,vNo-DILI-concern,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
DB01942,Formic acid,Folic acid,9,"['ALAD', 'CA2', 'HMOX1', 'RNASE1', 'CTBP1', 'CASK', 'ACYP2', 'GPHN', 'CYTH2']",0.8421052631578947,LT01580,DILI_negative,vNo-DILI-concern,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
DB02266,Flufenamic acid,Mefenamic acid,5,"['AR', 'PTGS2', 'AKR1C3', 'PPARA', 'PPARG']",0.8148148148148148,LT00116,DILI_positive,vMost-DILI-concern,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C
DB02383,Tolrestat,Tolrestat,4,"['SIGMAR1', 'AKR1B1', 'AKR1A1', 'AKR1B10']",1.0,LT01822,DILI_positive,vMost-DILI-concern,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC
DB02546,Vorinostat,Vorinostat,6,"['HDAC1', 'HDAC2', 'HDAC3', 'HDAC6', 'HDAC8', 'HDAC1']",1.0,LT00462,DILI_negative,vNo-DILI-concern,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
DB02659,Cholic Acid,Folic acid,17,"['FECH', 'CES1', 'ADH1C', 'COX4I1', 'MT-CO1', 'MT-CO2', 'MT-CO3', 'COX5A', 'COX5B', 'COX6C', 'COX7B', 'COX7C', 'COX8A', 'COX6A2', 'COX6B1', 'COX7A1', 'NR1H4']",0.8421052631578947,LT01580,DILI_negative,vNo-DILI-concern,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
DB03366,Imidazole,Tinidazole,5,"['AK2', 'PIM1', 'LTA4H', 'GPHN', 'CYCS']",0.8421052631578947,LT00637,DILI_positive,vLess-DILI-concern,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C
DB03435,Uridine-5'-Diphosphate,Uridine triacetate,8,"['GALT', 'B3GAT1', 'CMPK1', 'GALE', 'B3GAT3', 'GALE', 'GYG1', 'GPR17']",0.8,LT03784,DILI_negative,vNo-DILI-concern,CC(=O)OCC1C(C(C(O1)N2C=CC(=O)NC2=O)OC(=O)C)OC(=O)C
DB03600,Capric acid,Valproic acid,3,"['FURIN', 'GLTP', 'PPARG']",0.8181818181818182,LT00160,DILI_positive,vMost-DILI-concern,CCCC(CCC)C(=O)O
DB03619,Deoxycholic acid,Deoxycholic acid,5,"['PCNA', 'EFL1', 'NR1H4', 'GSTP1', 'GSTA1']",1.0,LT03657,DILI_negative,vNo-DILI-concern,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C
DB04005,Uridine 5'-triphosphate,Uridine triacetate,3,"['P2RY2', 'P2RY11', 'UCK2']",0.9523809523809523,LT03784,DILI_negative,vNo-DILI-concern,CC(=O)OCC1C(C(C(O1)N2C=CC(=O)NC2=O)OC(=O)C)OC(=O)C
DB04224,Oleic Acid,Folic acid,6,"['FABP4', 'FABP1', 'PPARA', 'PPARD', 'RXRA', 'PPARG']",0.8888888888888888,LT01580,DILI_negative,vNo-DILI-concern,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
DB04465,Lactose,Lactulose,3,"['LGALS3', 'GLB1', 'GLTP']",0.875,LT00886,DILI_negative,vNo-DILI-concern,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O
DB04468,Afimoxifene,Tamoxifen citrate,4,"['ESR1', 'ESRRA', 'NR1I2', 'SHBG']",0.8,LT00152,DILI_positive,vMost-DILI-concern,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
DB04652,Corticosterone,Corticotropin,4,"['HSD11B1', 'NR3C1', 'NCOA1', 'NR3C2']",0.8148148148148148,LT00077,DILI_negative,vNo-DILI-concern,CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)C2CCCN2C(=O)C(CC3=CC=CC=C3)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)C4CCCN4C(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C6CCCN6C(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)C)NC(=O)C7CCCN7C(=O)C(CCCCN)NC(=O)CNC(=O)C(CC8=CNC9=CC=CC=C98)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC1=CN=CN1)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CO)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CO)N
DB04820,Nialamide,Nialamide,3,"['MAOB', 'MAOA', 'COMT']",1.0,LT01594,DILI_positive,vMost-DILI-concern,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2
DB04855,Dronedarone,Dronedarone hydrochloride,5,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'KCND3', 'THRA']",1.0,LT00671,DILI_positive,vMost-DILI-concern,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC.Cl
DB04892,Phenserine,Phenelzine sulfate,3,"['ACHE', 'BCHE', 'APP']",0.8,LT01657,DILI_positive,vLess-DILI-concern,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O
DB04899,Nesiritide,Nesiritide,3,"['NPR1', 'NPR2', 'NPR3']",1.0,LT00465,DILI_negative,vNo-DILI-concern,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(CSSCC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)CC(=O)O)CCSC)CCCCN)CCCNC(=N)N)CC2=CC=CC=C2)NC(=O)CNC(=O)C(CO)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CCSC)NC(=O)C(CCCCN)NC(=O)C3CCCN3C(=O)C(CO)N)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC4=CNC=N4)C(=O)O)CC(C)C)CO)CO)CO)CO
DB04946,Iloperidone,Risperidone,3,"['ADRA1A', 'ADRA2B', 'ADRB2']",0.8181818181818182,LT01735,DILI_positive,vLess-DILI-concern,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB05424,Canertinib,Ceritinib,3,"['ERBB2', 'AKT1', 'EGFR']",0.8421052631578947,LT03596,DILI_positive,vMost-DILI-concern,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl
DB05667,Levoketoconazole,Ketoconazole,3,"['CYP17A1', 'CYP11A1', 'CYP51A1']",0.8571428571428571,LT00111,DILI_positive,vMost-DILI-concern,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
DB06151,Acetylcysteine,Acetylcysteine,4,"['GSS', 'ACY1', 'IKBKB', 'CHUK']",1.0,LT01041,DILI_negative,vNo-DILI-concern,CC(=O)NC(CS)C(=O)O
DB06176,Romidepsin,Romidepsin,6,"['HDAC1', 'HDAC2', 'HDAC4', 'HDAC6', 'ABCC1', 'HDAC1']",1.0,LT00669,DILI_negative,vNo-DILI-concern,CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C
DB06255,Incadronic acid,Aminocaproic acid,4,"['FDPS', 'CASP3', 'CASP4', 'CASP7']",0.8,LT01071,DILI_negative,vNo-DILI-concern,C(CCC(=O)O)CCN
DB06262,Droxidopa,Droxidopa,5,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2', 'PAH']",1.0,LT01788,DILI_negative,vNo-DILI-concern,C1=CC(=C(C=C1C(C(C(=O)O)N)O)O)O
DB06408,Taribavirin,Ribavirin,3,"['IMPDH1', 'ENPP1', 'NT5C2']",0.9,LT01730,DILI_positive,vLess-DILI-concern,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
DB06423,Endostatin,Pentostatin,4,"['MMP2', 'MMP9', 'PTK2', 'SELE']",0.8571428571428571,LT01651,DILI_positive,vMost-DILI-concern,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O
DB06461,Squalamine,Mesalamine,3,"['VEGFC', 'PDGFA', 'VEGFB']",0.8,LT00414,DILI_positive,vLess-DILI-concern,C1=CC(=C(C=C1N)C(=O)O)O
DB06589,Pazopanib,Pazopanib hydrochloride,7,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FGFR3', 'SH2B3']",1.0,LT00672,DILI_positive,vMost-DILI-concern,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N.Cl
DB06777,Chenodeoxycholic acid,Deoxycholic acid,3,"['NR1H4', 'NR1I2', 'AKR1C2']",0.8571428571428571,LT03657,DILI_negative,vNo-DILI-concern,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C
DB07374,Anisomycin,Vancomycin hydrochloride,12,"['RPL13A', 'RPL23', 'RPL15', 'RPL19', 'RPL23A', 'RSL24D1', 'RPL26L1', 'RPL8', 'RPL37', 'RPL3', 'RPL11', 'SNU13']",0.8,LT00161,DILI_positive,vLess-DILI-concern,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O.Cl
DB07919,Harmine,Thiamine hydrochloride,3,"['DYRK2', 'DYRK1A', 'MAOA']",0.8,LT01981,DILI_negative,vNo-DILI-concern,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.Cl.[Cl-]
DB08437,Puromycin,Paromomycin sulfate,11,"['RPL13A', 'RPL23', 'RPL15', 'RPL19', 'RPL23A', 'RSL24D1', 'RPL26L1', 'RPL8', 'RPL37', 'RPL3', 'RPL11']",0.8,LT02061,DILI_negative,vNo-DILI-concern,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N.OS(=O)(=O)O
DB08868,Fingolimod,Fingolimod hydrochloride,3,"['S1PR1', 'S1PR3', 'HDAC1']",1.0,LT02342,DILI_positive,vMost-DILI-concern,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N.Cl
DB08889,Carfilzomib,Carfilzomib,6,"['PSMB5', 'PSMB8', 'PSMB1', 'PSMB9', 'PSMB2', 'PSMB10']",1.0,LT02395,DILI_positive,vMost-DILI-concern,CC(C)CC(C(=O)C1(CO1)C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCC3=CC=CC=C3)NC(=O)CN4CCOCC4
DB08896,Regorafenib,Regorafenib,14,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FGFR1', 'FGFR2', 'TEK', 'EPHA2', 'RAF1', 'BRAF', 'MAPK11', 'FRK', 'ABL1']",1.0,LT02433,DILI_positive,vMost-DILI-concern,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F
DB09006,Clinofibrate,Clofibrate,3,"['PPARA', 'PPARG', 'PPARD']",0.9090909090909091,LT00011,DILI_positive,vLess-DILI-concern,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
DB09074,Olaparib,Olaparib,4,"['PARP1', 'PARP2', 'PARP3', 'AKR1C3']",1.0,LT03722,DILI_positive,vLess-DILI-concern,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F
DB09185,Viloxazine,Viloxazine hydrochloride,4,"['ADRA1B', 'ADRB2', 'MAOA', 'MAOB']",1.0,LT01861,DILI_negative,vNo-DILI-concern,CCOC1=CC=CC=C1OCC2CNCCO2.Cl
DB09213,Dexibuprofen,Ibuprofen,5,"['PTGS2', 'THBD', 'PLAT', 'PPARG', 'PPARA']",0.8571428571428571,LT00199,DILI_positive,vLess-DILI-concern,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
DB11093,Calcium citrate,Calcium acetate,16,"['CALR', 'CIB1', 'PDCD6', 'SRI', 'CHP1', 'SPARC', 'CANX', 'RGN', 'PEF1', 'S100A6', 'TPT1', 'S100A13', 'CALM2', 'CALM3', 'NCS1', 'CALM1']",1.0,LT00947,DILI_negative,vNo-DILI-concern,CC(=O)[O-].CC(=O)[O-].[Ca+2]
DB11124,Racepinephrine,Epinephrine,4,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2']",0.88,LT00742,DILI_negative,vNo-DILI-concern,CNCC(C1=CC(=C(C=C1)O)O)O
DB11348,Calcium Phosphate,Calcium acetate,16,"['CALR', 'CIB1', 'PDCD6', 'SRI', 'CHP1', 'SPARC', 'CANX', 'RGN', 'PEF1', 'S100A6', 'TPT1', 'S100A13', 'CALM2', 'CALM3', 'NCS1', 'CALM1']",1.0,LT00947,DILI_negative,vNo-DILI-concern,CC(=O)[O-].CC(=O)[O-].[Ca+2]
DB11693,Voclosporin,Voclosporin,3,"['CAMLG', 'PPP3CA', 'PPP3R1']",1.0,LT03563,DILI_negative,vNo-DILI-concern,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC=C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
