dilirank_name,is_dili,n_targets,n_targets_lcc,ecnp_z,ecnp_mu_T,ecnp_sigma_T,pool_size,I_T,drugbank_id,smiles
Ferric maltol,0,2,2,,0,0,0,0,DB15598,CC1=C(C(=O)C=CO1)[O-].CC1=C(C(=O)C=CO1)[O-].CC1=C(C(=O)C=CO1)[O-].[Fe+3]
Fexofenadine hydrochloride,0,1,1,,0,0,0,0,DB00950,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O.Cl
Fialuridine,1,1,1,,0,0,0,0,DB15427,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)F)I
Finasteride,1,4,4,,0,0,0,0,DB01216,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C
Finerenone,0,1,1,,0,0,0,0,DB16165,CCOC1=NC=C(C2=C1C(C(=C(N2)C)C(=O)N)C3=C(C=C(C=C3)C#N)OC)C
Fingolimod hydrochloride,1,7,7,,0,0,0,0,DB08868,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N.Cl
Flavoxate hydrochloride,1,3,3,,0,0,0,0,DB01148,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4.Cl
Flecainide acetate,1,4,4,,0,0,0,0,DB01195,CC(=O)O.C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
Flibanserin,0,3,3,,0,0,0,0,DB04908,C1CN(CCN1CCN2C3=CC=CC=C3NC2=O)C4=CC=CC(=C4)C(F)(F)F
Florbetaben f-18,0,1,1,,0,0,0,0,DB09148,CNC1=CC=C(C=C1)C=CC2=CC=C(C=C2)OCCOCCOCCF
Florbetapir f-18,0,1,1,,0,0,0,0,DB09149,CNC1=CC=C(C=C1)C=CC2=CN=C(C=C2)OCCOCCOCCF
Flortaucipir f-18,0,3,3,,0,0,0,0,DB14914,C1=CC2=C(C=C1C3=CN=C(C=C3)F)NC4=C2C=NC=C4
Fluciclovine f-18,0,8,8,,0,0,0,0,DB13146,C1C(CC1(C(=O)O)N)F
Fluconazole,1,1,1,,0,0,0,0,DB00196,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
Fludrocortisone acetate,0,3,3,,0,0,0,0,DB00687,CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O
Flumazenil,0,8,8,,0,0,0,0,DB01205,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
Fluorescein sodium,0,2,2,,0,0,0,0,DB00693,C1=CC=C(C(=C1)C2=C3C=CC(=O)C=C3OC4=C2C=CC(=C4)[O-])C(=O)[O-].[Na+].[Na+]
Fluoroestradiol f-18,0,2,2,,0,0,0,0,DB15690,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O
Fluorouracil,1,4,4,,0,0,0,0,DB00544,C1=C(C(=O)NC(=O)N1)F
Fluoxetine hydrochloride,1,7,7,,0,0,0,0,DB00472,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl
Flurazepam hydrochloride,1,3,3,,0,0,0,0,DB00690,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F.Cl.Cl
Flurbiprofen sodium,1,2,2,,0,0,0,0,DB00712,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)[O-].[Na+]
Flutamide,1,3,3,,0,0,0,0,DB00499,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F
Flutemetamol f-18,0,1,1,,0,0,0,0,DB09151,CNC1=C(C=C(C=C1)C2=NC3=C(S2)C=C(C=C3)O)F
Fluvastatin sodium,1,2,2,,0,0,0,0,DB01095,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)[O-])O)O)C3=CC=C(C=C3)F.[Na+]
Folic acid,0,5,5,,0,0,0,0,DB00158,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
Fondaparinux sodium,1,2,2,,0,0,0,0,DB00569,COC1C(C(C(C(O1)COS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])OC3C(C(C(C(O3)COS(=O)(=O)[O-])OC4C(C(C(C(O4)C(=O)[O-])OC5C(C(C(C(O5)COS(=O)(=O)[O-])O)O)NS(=O)(=O)[O-])O)O)OS(=O)(=O)[O-])NS(=O)(=O)[O-])O)OS(=O)(=O)[O-])O)NS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+]
Fosinopril sodium,1,1,1,,0,0,0,0,DB00492,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3.[Na+]
Fosphenytoin sodium,1,1,1,,0,0,0,0,DB01320,C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)([O-])[O-])C3=CC=CC=C3.[Na+].[Na+]
Gabapentin,1,8,8,,0,0,0,0,DB00996,C1CCC(CC1)(CC(=O)O)CN
Gabapentin enacarbil,0,3,3,,0,0,0,0,DB08872,CC(C)C(=O)OC(C)OC(=O)NCC1(CCCCC1)CC(=O)O
Gadofosveset trisodium,0,1,1,,0,0,0,0,DB06705,C1CC(CCC1OP(=O)([O-])OCC(CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])(C2=CC=CC=C2)C3=CC=CC=C3.[Na+].[Na+].[Na+].[Gd+3]
Gallium ga-68 edotreotide,0,4,4,,0,0,0,0,DB15494,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=C(C=C4)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)CN6CCN(CCN(CCN(CC6)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])C(=O)NC(CO)C(C)O)O.[Ga+3]
Gallium ga-68 gozetotide,0,2,2,,0,0,0,0,DB16019,[H+].C1=CC(=C(C=C1CCC(=O)NCCCCCC(=O)NCCCCC(C(=O)O)NC(=O)NC(CCC(=O)O)C(=O)O)CN(CCN(CC2=C(C=CC(=C2)CCC(=O)O)[O-])CC(=O)[O-])CC(=O)[O-])[O-].[Ga+3]
Ganirelix acetate,0,1,1,,0,0,0,0,DB06785,CCNC(=NCCCCC(C(=O)NC(CC(C)C)C(=O)NC(CCCCN=C(NCC)NCC)C(=O)N1CCCC1C(=O)NC(C)C(=O)N)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CN=CC=C3)NC(=O)C(CC4=CC=C(C=C4)Cl)NC(=O)C(CC5=CC6=CC=CC=C6C=C5)NC(=O)C)NCC.CC(=O)O.CC(=O)O
Gefitinib,1,1,1,,0,0,0,0,DB00317,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
Gemcitabine hydrochloride,1,4,4,,0,0,0,0,DB00441,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl
Gemfibrozil,1,6,6,,0,0,0,0,DB01241,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
Gemifloxacin mesylate,1,4,4,,0,0,0,0,DB01155,CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F.CS(=O)(=O)O
Glimepiride,1,4,4,,0,0,0,0,DB00222,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
Glipizide,1,3,3,,0,0,0,0,DB01067,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
Glyburide,1,9,9,,0,0,0,0,DB01016,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
Glycopyrrolate,0,5,5,,0,0,0,0,DB00986,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C.[Br-]
Guaifenesin,0,1,1,,0,0,0,0,DB00874,COC1=CC=CC=C1OCC(CO)O
Heparin sodium,1,12,12,,0,0,0,0,DB01109,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O.[Na+]
Hydralazine hydrochloride,1,3,3,,0,0,0,0,DB01275,C1=CC=C2C(=C1)C=NN=C2NN.Cl
Hydrochlorothiazide,1,3,3,,0,0,0,0,DB00999,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
Hydrocortisone acetate,0,2,2,,0,0,0,0,DB00741,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
Hydroxychloroquine sulfate,1,3,3,,0,0,0,0,DB01611,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO.OS(=O)(=O)O
Hydroxyurea,1,2,2,,0,0,0,0,DB01005,C(=O)(N)NO
Hydroxyzine hydrochloride,0,2,2,,0,0,0,0,DB00557,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl.Cl.Cl
Ibandronate sodium,1,2,2,,0,0,0,0,DB00710,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)[O-].O.[Na+]
Ibrutinib,1,1,1,,0,0,0,0,DB09053,C=CC(=O)N1CCCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
Ibuprofen,1,13,13,,0,0,0,0,DB01050,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Idelalisib,1,1,1,,0,0,0,0,DB09054,CCC(C1=NC2=C(C(=CC=C2)F)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5
Ifosfamide,1,1,1,,0,0,0,0,DB01181,C1CN(P(=O)(OC1)NCCCl)CCCl
Imatinib mesylate,1,11,11,,0,0,0,0,DB00619,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O
Imipramine hydrochloride,1,24,24,,0,0,0,0,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
Indomethacin,1,11,11,,0,0,0,0,DB00328,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
Interferon alfa-2b,1,3,3,,0,0,0,0,DB00105,CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+]
Iodipamide sodium,0,1,1,,0,0,0,0,DB04711,C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)[O-])I)I)I)C(=O)[O-])I.[Na+].[Na+]
Ioflupane i-123,0,1,1,,0,0,0,0,DB08824,COC(=O)C1C2CCC(N2CCCF)CC1C3=CC=C(C=C3)I
Iproniazid,1,2,2,,0,0,0,0,DB04818,CC(C)NNC(=O)C1=CC=NC=C1
Irbesartan,1,2,2,,0,0,0,0,DB01029,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
Irinotecan hydrochloride,1,2,2,,0,0,0,0,DB00762,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7.Cl
Isoniazid,1,7,7,,0,0,0,0,DB00951,C1=CN=CC=C1C(=O)NN
Isoproterenol hydrochloride,0,5,5,,0,0,0,0,DB01064,CC(C)NCC(C1=CC(=C(C=C1)O)O)O.Cl
Isosorbide dinitrate,0,1,1,,0,0,0,0,DB00883,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
Isotretinoin,1,2,2,,0,0,0,0,DB00982,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
Isradipine,1,7,7,,0,0,0,0,DB00270,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC
Istradefylline,0,2,2,,0,0,0,0,DB11757,CCN1C2=C(C(=O)N(C1=O)CC)N(C(=N2)C=CC3=CC(=C(C=C3)OC)OC)C
Itraconazole,1,2,2,,0,0,0,0,DB01167,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
Ivabradine hydrochloride,0,1,1,,0,0,0,0,DB09083,CN(CCCN1CCC2=CC(=C(C=C2CC1=O)OC)OC)CC3CC4=CC(=C(C=C34)OC)OC.Cl
Ivacaftor,1,1,1,,0,0,0,0,DB08820,CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C
Ivermectin,1,2,2,,0,0,0,0,DB00602,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C
Kanamycin,0,1,1,,0,0,0,0,DB01172,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N
Ketamine hydrochloride,1,14,14,,0,0,0,0,DB01221,CNC1(CCCCC1=O)C2=CC=CC=C2Cl.Cl
Ketoconazole,1,8,8,,0,0,0,0,DB01026,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
Ketoprofen,1,3,3,,0,0,0,0,DB01009,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O
Labetalol hydrochloride,1,3,3,,0,0,0,0,DB00598,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O.Cl
Lactulose,0,1,1,,0,0,0,0,DB00581,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O
Lamivudine,1,3,3,,0,0,0,0,DB00709,C1C(OC(S1)CO)N2C=CC(=NC2=O)N
Lamotrigine,1,18,18,,0,0,0,0,DB00555,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
Lansoprazole,1,2,2,,0,0,0,0,DB00448,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
Leflunomide,1,4,4,,0,0,0,0,DB01097,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
Lemborexant,0,2,2,,0,0,0,0,DB11951,CC1=NC(=NC=C1OCC2(CC2C(=O)NC3=NC=C(C=C3)F)C4=CC(=CC=C4)F)C
Lenalidomide,1,5,5,,0,0,0,0,DB00480,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
Letermovir,1,1,1,,0,0,0,0,DB12070,COC1=C(C=C(C=C1)C(F)(F)F)N2C(C3=C(C(=CC=C3)F)N=C2N4CCN(CC4)C5=CC(=CC=C5)OC)CC(=O)O
Letrozole,1,1,1,,0,0,0,0,DB01006,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
Leuprolide acetate,1,2,2,,0,0,0,0,DB00007,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6.CC(=O)O
Levetiracetam,1,3,3,,0,0,0,0,DB01202,CCC(C(=O)N)N1CCCC1=O
Levocarnitine,0,12,12,,0,0,0,0,DB00583,C[N+](C)(C)CC(CC(=O)[O-])O
Levofloxacin,1,4,4,,0,0,0,0,DB01137,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
Levoleucovorin,0,1,1,,0,0,0,0,DB11596,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Levonorgestrel,0,6,6,,0,0,0,0,DB00367,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
Levorphanol tartrate,0,3,3,,0,0,0,0,DB00854,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O.C(C(C(=O)O)O)(C(=O)O)O
Levothyroxine sodium,1,4,4,,0,0,0,0,DB00451,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)[O-])N.[Na+]
Lidocaine,0,8,8,,0,0,0,0,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
Linaclotide,0,1,1,,0,0,0,0,DB08890,CC1C(=O)NC2CSSCC3C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(NC(=O)CNC(=O)C(NC2=O)C(C)O)C(=O)NC(CC4=CC=C(C=C4)O)C(=O)O)C(=O)NC(CSSCC(C(=O)N3)N)C(=O)NC(C(=O)N5CCCC5C(=O)N1)CC(=O)N)CC6=CC=C(C=C6)O)CCC(=O)O
Linagliptin,1,1,1,,0,0,0,0,DB08882,CC#CCN1C2=C(N=C1N3CCCC(C3)N)N(C(=O)N(C2=O)CC4=NC5=CC=CC=C5C(=N4)C)C
Liothyronine sodium,0,3,3,,0,0,0,0,DB00279,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)[O-])N)I)I)O.[Na+]
Liraglutide,1,1,1,,0,0,0,0,DB06655,CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)NCCCCC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)O)NC(=O)C(C)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC4=CC=C(C=C4)O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC5=CC=CC=C5)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CC6=CN=CN6)N)C(=O)O
Lisinopril,1,2,2,,0,0,0,0,DB00722,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O
Lofexidine hydrochloride,0,6,6,,0,0,0,0,DB04948,CC(C1=NCCN1)OC2=C(C=CC=C2Cl)Cl.Cl
Lomitapide mesylate,1,1,1,,0,0,0,0,DB08827,CS(=O)(=O)O.C1CN(CCC1NC(=O)C2=CC=CC=C2C3=CC=C(C=C3)C(F)(F)F)CCCCC4(C5=CC=CC=C5C6=CC=CC=C64)C(=O)NCC(F)(F)F
Lomustine,1,1,1,,0,0,0,0,DB01206,C1CCC(CC1)NC(=O)N(CCCl)N=O
Loperamide hydrochloride,0,7,7,,0,0,0,0,DB00836,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4.Cl
Loracarbef,1,2,2,,0,0,0,0,DB00447,C1CC(=C(N2C1C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl
Loratadine,0,2,2,,0,0,0,0,DB00455,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
Lorazepam,1,3,3,,0,0,0,0,DB00186,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
Losartan potassium,1,2,2,,0,0,0,0,DB00678,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NN=N[N-]4)CO)Cl.[K+]
Lovastatin,1,3,3,,0,0,0,0,DB00227,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
Lubiprostone,0,1,1,,0,0,0,0,DB01046,CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F
Lumiracoxib,1,2,2,,0,0,0,0,DB01283,CC1=CC(=C(C=C1)NC2=C(C=CC=C2Cl)F)CC(=O)O
Lurasidone hydrochloride,0,6,6,,0,0,0,0,DB08815,C1CCC(C(C1)CN2CCN(CC2)C3=NSC4=CC=CC=C43)CN5C(=O)C6C7CCC(C7)C6C5=O.Cl
Lusutrombopag,0,1,1,,0,0,0,0,DB13125,CCCCCCOC(C)C1=CC=CC(=C1OC)C2=CSC(=N2)NC(=O)C3=CC(=C(C(=C3)Cl)C=C(C)C(=O)O)Cl
Macimorelin acetate,0,1,1,,0,0,0,0,DB13074,CC(=O)O.CC(C)(C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC3=CNC4=CC=CC=C43)NC=O)N
Macitentan,1,2,2,,0,0,0,0,DB08932,CCCNS(=O)(=O)NC1=C(C(=NC=N1)OCCOC2=NC=C(C=N2)Br)C3=CC=C(C=C3)Br
Maraviroc,1,1,1,,0,0,0,0,DB04835,CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
Maribavir,0,1,1,,0,0,0,0,DB06234,CC(C)NC1=NC2=CC(=C(C=C2N1C3C(C(C(O3)CO)O)O)Cl)Cl
Mebendazole,1,2,2,,0,0,0,0,DB00643,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3
Mecamylamine hydrochloride,0,4,4,,0,0,0,0,DB00657,CC1(C2CCC(C2)C1(C)NC)C.Cl
Meclizine hydrochloride,0,2,2,,0,0,0,0,DB00737,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl.O.Cl.Cl
Mefenamic acid,1,2,2,,0,0,0,0,DB00784,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C
Mefloquine hydrochloride,1,1,1,,0,0,0,0,DB00358,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O.Cl
Meloxicam,1,2,2,,0,0,0,0,DB00814,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O
Memantine hydrochloride,1,6,6,,0,0,0,0,DB01043,CC12CC3CC(C1)(CC(C3)(C2)N)C.Cl
Meperidine hydrochloride,0,12,12,,0,0,0,0,DB00454,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2.Cl
Mepivacaine hydrochloride,1,1,1,,0,0,0,0,DB00961,CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C.Cl
Meprobamate,0,9,9,,0,0,0,0,DB00371,CCCC(C)(COC(=O)N)COC(=O)N
Mercaptopurine,1,4,4,,0,0,0,0,DB01033,C1=NC2=C(N1)C(=S)N=CN2
Meropenem,1,1,1,,0,0,0,0,DB00760,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O
Mesalamine,1,7,7,,0,0,0,0,DB00244,C1=CC(=C(C=C1N)C(=O)O)O
Metaproterenol sulfate,0,1,1,,0,0,0,0,DB00816,CC(C)NCC(C1=CC(=CC(=C1)O)O)O.CC(C)NCC(C1=CC(=CC(=C1)O)O)O.OS(=O)(=O)O
Metformin hydrochloride,1,5,5,,0,0,0,0,DB00331,CN(C)C(=N)N=C(N)N.Cl
Methamphetamine hydrochloride,0,13,13,,0,0,0,0,DB01577,CC(CC1=CC=CC=C1)NC.Cl
Methazolamide,1,5,5,,0,0,0,0,DB00703,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C
Methimazole,1,1,1,,0,0,0,0,DB00763,CN1C=CNC1=S
Methionine,0,5,5,,0,0,0,0,DB00134,CSCCC(C(=O)O)N
Methotrexate sodium,1,5,5,,0,0,0,0,DB00563,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)[O-])C(=O)[O-].[Na+].[Na+]
Methoxsalen,1,1,1,,0,0,0,0,DB00553,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2
Methscopolamine bromide,0,3,3,,0,0,0,0,DB00462,C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C.[Br-]
Methsuximide,0,1,1,,0,0,0,0,DB05246,CC1(CC(=O)N(C1=O)C)C2=CC=CC=C2
Methyldopa,1,3,3,,0,0,0,0,DB00968,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N
Methylergonovine maleate,0,2,2,,0,0,0,0,DB00353,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C.C(=CC(=O)O)C(=O)O
Methylphenidate hydrochloride,1,3,3,,0,0,0,0,DB00422,COC(=O)C(C1CCCCN1)C2=CC=CC=C2.Cl
Methylprednisolone,1,2,2,,0,0,0,0,DB00959,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O
Methyltestosterone,1,2,2,,0,0,0,0,DB06710,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C
Methysergide maleate,0,8,8,,0,0,0,0,DB00247,CCC(CO)NC(=O)C1CN(C2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C.C(=CC(=O)O)C(=O)O
Metoclopramide hydrochloride,1,4,4,,0,0,0,0,DB01233,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl.O.Cl
Metoprolol tartrate,1,3,3,,0,0,0,0,DB00264,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.CC(C)NCC(COC1=CC=C(C=C1)CCOC)O.C(C(C(=O)O)O)(C(=O)O)O
Metronidazole,1,1,1,,0,0,0,0,DB00916,CC1=NC=C(N1CCO)[N+](=O)[O-]
Metyrapone,0,2,2,,0,0,0,0,DB01011,CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2
Metyrosine,0,1,1,,0,0,0,0,DB00765,CC(CC1=CC=C(C=C1)O)(C(=O)O)N
Mexiletine hydrochloride,1,2,2,,0,0,0,0,DB00379,CC1=C(C(=CC=C1)C)OCC(C)N.Cl
Micafungin sodium,1,2,2,,0,0,0,0,DB01141,CCCCCOC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC(=C(C=C7)O)OS(=O)(=O)[O-])O)O)C(CC(=O)N)O)C)O)O)O.[Na+]
